year,team,player,goals,shots,mins,gps
1999,BOS,Byron Dafoe,26,330,768,2.0699244539462147
1999,BUF,Dominik Hasek*,36,587,1217,4.826592498776663
1999,BUF,Dwayne Roloson,10,67,139,-0.10704682180604012
1999,CAR,Arturs Irbe,15,181,408,1.0527405397342935
1999,COL,Craig Billington,1,6,9,-0.021255210636633166
1999,COL,Patrick Roy*,52,650,1173,3.9891270728062986
1999,DAL,Ed Belfour*,43,617,1544,4.49693982221687
1999,DET,Bill Ranford,10,105,183,0.4656961515212574
1999,DET,Chris Osgood,14,172,358,1.0287791998450875
1999,DET,Norm Maracle,3,22,58,-0.003476897875447083
1999,EDM,Tommy Salo,11,149,296,1.0171839142119214
1999,MDA,Guy Hebert,15,124,208,0.19362607974334767
1999,MDA,Tom Askey,2,11,30,-0.057582604781879404
1999,NJD,Martin Brodeur*,20,139,425,-0.13873272606901443
1999,OTT,Damian Rhodes,6,65,150,0.3095620579299805
1999,OTT,Ron Tugnutt,6,41,118,-0.052170346276733504
1999,PHI,John Vanbiesbrouck,9,146,369,1.1953439870627054
1999,PHX,Nikolai Khabibulin,18,236,449,1.546645697643078
1999,PIT,Tom Barrasso,35,350,787,1.366173318923672
1999,SJS,Mike Vernon,13,172,321,1.140467511533399
1999,SJS,Steve Shields,6,36,60,-0.12753126381979904
1999,STL,Grant Fuhr*,31,305,790,1.1346783077893308
1999,STL,Jamie McLennan,0,7,37,0.10550528456029164
1999,TOR,Curtis Joseph,41,440,1011,2.0525399645689806
1999,TOR,Glenn Healy,0,5,20,0.07536091754306543
2000,BUF,Dominik Hasek*,12,147,301,0.8881663588163832
2000,COL,Patrick Roy*,31,431,1039,3.1339704922330336
2000,DAL,Ed Belfour*,45,651,1443,4.964656782395553
2000,DAL,Manny Fernandez,1,8,17,0.004393412291891781
2000,DET,Chris Osgood,18,237,547,1.6025407007084134
2000,EDM,Tommy Salo,14,133,297,0.4055147061568249
2000,FLA,Mike Vernon,12,136,237,0.7079722504938245
2000,LAK,Jamie Storr,2,25,36,0.15621836775678624
2000,LAK,Stephane Fiset,10,98,200,0.3387972092649231
2000,NJD,Martin Brodeur*,39,537,1450,3.857131658708849
2000,OTT,Tom Barrasso,16,168,372,0.7255458996613913
2000,PHI,Brian Boucher,40,484,1183,2.8622668339392767
2000,PHX,Sean Burke,16,167,296,0.7091646170866132
2000,PIT,Peter Skudra,1,11,20,0.05353726001622602
2000,PIT,Ron Tugnutt,22,398,746,3.7332998020223536
2000,SJS,Evgeni Nabokov,0,10,20,0.16381282574778075
2000,SJS,Steve Shields,36,323,696,0.7315077326253359
2000,STL,Roman Turek,19,161,415,0.2309063767189469
2000,TOR,Curtis Joseph,25,369,729,2.8782720624347897
2000,WSH,Craig Billington,1,6,20,-0.028369152857664386
2000,WSH,Olaf Kolzig,16,103,284,-0.33923746769918295
2001,BUF,Dominik Hasek*,29,347,833,2.280222544663915
2001,CAR,Arturs Irbe,20,201,360,0.9398469050838478
2001,COL,David Aebischer,0,0,1,0
2001,COL,Patrick Roy*,41,622,1451,5.394147533545666
2001,DAL,Ed Belfour*,25,277,671,1.6000866998791605
2001,DET,Chris Osgood,15,158,365,0.8246236641255671
2001,EDM,Tommy Salo,15,187,406,1.3035776053762909
2001,LAK,Felix Potvin,33,361,812,2.035481813240374
2001,LAK,Stephane Fiset,0,0,1,0
2001,NJD,Martin Brodeur*,52,507,1505,2.1859577641314067
2001,OTT,Patrick Lalime,10,99,251,0.4451499728220586
2001,PHI,Brian Boucher,3,17,37,-0.07620380311490652
2001,PHI,Roman Cechmanek,18,165,347,0.5832633295448932
2001,PIT,Jean-Sebastien Aubin,0,0,1,0
2001,PIT,Johan Hedberg,43,482,1123,2.8439761552871237
2001,SJS,Evgeni Nabokov,10,103,218,0.5112125854083654
2001,SJS,Miikka Kiprusoff,5,79,149,0.7097867542350422
2001,STL,Brent Johnson,2,36,62,0.3565835755389545
2001,STL,Roman Turek,31,382,908,2.620290467056294
2001,TOR,Curtis Joseph,24,329,685,2.577890632370052
2001,VAN,Bob Essensa,6,58,122,0.24396806928802764
2001,VAN,Dan Cloutier,9,57,117,-0.12951749046525932
2001,WSH,Olaf Kolzig,14,153,375,0.8610353672615867
2002,BOS,Byron Dafoe,19,141,358,-0.07180151313110841
2002,CAR,Arturs Irbe,30,480,1078,3.728334140829135
2002,CAR,Kevin Weekes,11,180,408,1.4267633314489538
2002,CHI,Jocelyn Thibault,7,77,159,0.3475041845085898
2002,CHI,Steve Passmore,6,62,138,0.23815324976718655
2002,COL,David Aebischer,1,14,34,0.0944240647885021
2002,COL,Patrick Roy*,52,572,1241,2.581459656349525
2002,DET,Dominik Hasek*,45,562,1455,3.234055758685315
2002,DET,Manny Legace,1,2,11,-0.08469837464631216
2002,LAK,Felix Potvin,15,201,417,1.2820191422514216
2002,LAK,Jamie Storr,0,0,1,0
2002,MTL,Jose Theodore,35,413,686,2.155473281224183
2002,MTL,Stephane Fiset,3,19,38,-0.060045814551220995
2002,NJD,Martin Brodeur*,9,145,381,1.1334271122016422
2002,NYI,Chris Osgood,17,193,392,0.9334999535239823
2002,NYI,Garth Snow,2,19,26,0.0545063000008935
2002,OTT,Patrick Lalime,18,332,778,2.893782762425133
2002,PHI,Brian Boucher,2,33,88,0.2634824793415101
2002,PHI,Roman Cechmanek,7,109,227,0.8251640230014281
2002,PHX,Sean Burke,13,133,297,0.4960962145583692
2002,SJS,Evgeni Nabokov,31,322,712,1.255336573718632
2002,SJS,Miikka Kiprusoff,0,2,8,0.029853739905802378
2002,STL,Brent Johnson,18,252,590,1.6996331661930375
2002,STL,Fred Brathwaite,0,0,1,0
2002,TOR,Corey Schwab,0,5,12,0.07463434976450596
2002,TOR,Curtis Joseph,48,557,1253,2.815765065264465
2002,VAN,Dan Cloutier,16,123,273,0.003171171373013837
2002,VAN,Peter Skudra,5,46,96,0.113875445072882
2003,BOS,Jeff Hackett,5,76,179,0.5631171740275861
2003,BOS,Steve Shields,6,58,119,0.17356988058987907
2003,COL,Patrick Roy*,16,177,423,0.8006586252707624
2003,DAL,Marty Turco,25,310,798,1.7567921660106498
2003,DET,Curtis Joseph,10,120,289,0.6422143690255583
2003,EDM,Jussi Markkanen,1,12,14,0.06422143690255581
2003,EDM,Tommy Salo,18,161,343,0.3240765252888568
2003,MDA,Jean-Sebastien Giguere,38,697,1407,6.0856900693639
2003,MDA,Martin Gerber,1,6,20,-0.02653230916549672
2003,MIN,Dwayne Roloson,25,257,579,0.9551340757428528
2003,MIN,Manny Fernandez,18,253,552,1.7156339649989967
2003,NJD,Corey Schwab,0,8,28,0.1210049947574034
2003,NJD,Martin Brodeur*,41,622,1491,4.599410077812596
2003,NYI,Garth Snow,12,134,305,0.6194009993839157
2003,NYI,Rick DiPietro,0,3,15,0.04537687303402628
2003,OTT,Patrick Lalime,34,449,1122,2.803679452818592
2003,PHI,Robert Esche,1,14,30,0.09447268559190672
2003,PHI,Roman Cechmanek,31,339,867,1.4917189406049407
2003,STL,Chris Osgood,17,183,417,0.7741263161052652
2003,TBL,John Grahame,2,48,111,0.4914578580773219
2003,TBL,Nikolai Khabibulin,26,299,644,1.4731242429856715
2003,TOR,Ed Belfour*,24,282,532,1.4505607395932876
2003,VAN,Alex Auld,1,5,20,-0.04165793351017214
2003,VAN,Dan Cloutier,45,341,833,-0.1200345839753969
2003,WSH,Olaf Kolzig,14,192,404,1.2621151009079916
2004,BOS,Andrew Raycroft,16,210,447,1.2269905111367156
2004,CGY,Miikka Kiprusoff,51,710,1655,4.536429254159713
2004,CGY,Roman Turek,0,3,19,0.04618316307038289
2004,COL,David Aebischer,23,295,662,1.6579624443894005
2004,COL,Tommy Salo,0,7,27,0.1077607138308934
2004,DAL,Marty Turco,18,119,325,-0.42462763163866046
2004,DET,Curtis Joseph,12,197,518,1.5283211971125776
2004,DET,Manny Legace,8,84,220,0.29021311407567746
2004,MTL,Jose Theodore,27,333,678,1.7414914506667292
2004,MTL,Mathieu Garon,0,6,12,0.09236632614076579
2004,NJD,Martin Brodeur*,13,133,298,0.4177159534575289
2004,NSH,Tomas Vokoun,12,197,356,1.5283211971125772
2004,NYI,Rick DiPietro,11,120,303,0.4683177764596305
2004,OTT,Martin Prusek,1,15,40,0.10555138386503399
2004,OTT,Patrick Lalime,13,139,398,0.5100822795982947
2004,PHI,Robert Esche,41,498,1061,2.5264633787214605
2004,PHI,Sean Burke,1,9,40,0.013185057724268224
2004,SJS,Evgeni Nabokov,30,461,1052,3.335879780542423
2004,STL,Chris Osgood,12,109,287,0.17361508038134615
2004,STL,Reinhard Divis,0,8,18,0.12315510152102102
2004,TBL,John Grahame,2,17,34,0.010975727758408771
2004,TBL,Nikolai Khabibulin,40,598,1401,4.191266579221103
2004,TOR,Ed Belfour*,27,379,774,2.4496332844125996
2004,TOR,Trevor Kidd,1,11,33,0.043973833104523435
2004,VAN,Alex Auld,9,88,222,0.2264262333493075
2004,VAN,Dan Cloutier,5,64,138,0.35841865473376605
2004,VAN,Johan Hedberg,4,51,98,0.28365604624898716
2006,BUF,Ryan Miller,48,522,1123,3.1066474847114502
2006,CAR,Cam Ward,47,584,1320,4.177797522070445
2006,CAR,Martin Gerber,13,90,221,0.040623257339675145
2006,CGY,Miikka Kiprusoff,16,202,428,1.471973341039439
2006,COL,Jose Theodore,29,296,573,1.574942909731822
2006,DAL,Marty Turco,18,136,319,0.23369478093571938
2006,DET,Manny Legace,18,155,408,0.529839759861082
2006,EDM,Dwayne Roloson,45,618,1160,4.917305591352498
2006,EDM,Jussi Markkanen,13,137,360,0.7731924157339939
2006,EDM,Ty Conklin,1,3,6,-0.05802247787748852
2006,MDA,Ilya Bryzgalov,16,285,659,2.7656593016081295
2006,MDA,Jean-Sebastien Giguere,18,132,318,0.1713484695830111
2006,MTL,Cristobal Huet,15,212,386,1.7326213308132288
2006,NJD,Martin Brodeur*,20,261,533,1.9724525879238037
2006,NJD,Scott Clemmensen,0,3,7,0.046759733514530964
2006,NSH,Chris Mason,17,171,296,0.8840072166639337
2006,NYR,Henrik Lundqvist,13,79,177,-0.13082909888027147
2006,NYR,Kevin Weekes,4,25,60,-0.029464399613653287
2006,OTT,Ray Emery,29,289,604,1.4658368648645839
2006,PHI,Antero Niittymaki,5,29,73,-0.07190029965296489
2006,PHI,Robert Esche,22,176,314,0.43802904889472066
2006,SJS,Evgeni Nabokov,1,4,12,-0.04243590003931155
2006,SJS,Vesa Toskala,28,311,686,1.9135237886964964
2006,TBL,John Grahame,15,98,188,-0.0442485427389478
2006,TBL,Sean Burke,7,57,109,0.15495945703195171
2007,ANA,Ilya Bryzgalov,10,128,267,0.790947800566611
2007,ANA,Jean-Sebastien Giguere,35,451,1067,2.815577976826642
2007,ATL,Johan Hedberg,5,69,117,0.47424169168914454
2007,ATL,Kari Lehtonen,11,73,118,-0.19804867083990682
2007,BUF,Ryan Miller,38,489,1029,3.046560893684158
2007,CGY,Jamie McLennan,0,0,1,0
2007,CGY,Miikka Kiprusoff,18,255,384,1.811243574736628
2007,DAL,Marty Turco,11,229,509,2.259506421022275
2007,DET,Dominik Hasek*,34,444,1140,2.8278538348007536
2007,MIN,Niklas Backstrom,11,145,297,0.936207525404177
2007,NJD,Martin Brodeur*,28,332,688,1.7987599029636803
2007,NSH,Tomas Vokoun,16,163,324,0.6070177447537627
2007,NYI,Rick DiPietro,13,127,236,0.4075419444585819
2007,NYI,Wade Dubielewicz,4,35,59,0.06117147607172547
2007,NYR,Henrik Lundqvist,22,291,637,1.8881686090895222
2007,OTT,Ray Emery,47,505,1249,2.195660932702258
2007,PIT,Jocelyn Thibault,0,1,8,0.015753558281167826
2007,PIT,Marc-Andre Fleury,18,150,287,0.1571199552140062
2007,SJS,Evgeni Nabokov,26,323,701,1.9020794103177436
2007,TBL,Johan Holmqvist,18,168,370,0.4406840042750275
2007,VAN,Dany Sabourin,1,11,14,0.05073837515055897
2007,VAN,Roberto Luongo,25,427,847,3.663000237501486
2008,ANA,Jean-Sebastien Giguere,19,187,358,0.6929696079165422
2008,BOS,Tim Thomas,19,221,430,1.1912584543775582
2008,CGY,Curtis Joseph,1,33,79,0.37586386859444215
2008,CGY,Miikka Kiprusoff,18,196,336,0.9326390202445319
2008,COL,Jose Theodore,27,286,514,1.2817140959053825
2008,COL,Peter Budaj,6,65,108,0.30599448864561835
2008,DAL,Marty Turco,40,511,1152,3.178211308867032
2008,DET,Chris Osgood,30,430,1160,3.068805645534172
2008,DET,Dominik Hasek*,10,89,206,0.22665009779427592
2008,MIN,Josh Harding,0,11,20,0.16121109738444647
2008,MIN,Niklas Backstrom,17,170,361,0.6593640318038284
2008,MTL,Carey Price,30,304,648,1.222205802766876
2008,MTL,Jaroslav Halak,3,27,77,0.0723916956305859
2008,NJD,Martin Brodeur*,16,147,301,0.4300557062861555
2008,NSH,Dan Ellis,15,240,357,1.900791680459009
2008,NYR,Henrik Lundqvist,26,287,608,1.404139073771957
2008,OTT,Martin Gerber,14,159,238,0.8214612050960738
2008,PHI,Martin Biron,52,540,1049,2.309989301082897
2008,PIT,Marc-Andre Fleury,41,610,1251,4.521341761768153
2008,SJS,Brian Boucher,0,0,2,0
2008,SJS,Evgeni Nabokov,31,333,853,1.5394474541306096
2008,WSH,Cristobal Huet,22,242,451,1.1757168241620826
2009,ANA,Jean-Sebastien Giguere,0,6,17,0.08312603533947589
2009,ANA,Jonas Hiller,30,524,807,4.168928020725729
2009,BOS,Tim Thomas,21,323,680,2.311429556529835
2009,CAR,Cam Ward,49,576,1101,2.9318813632395786
2009,CBJ,Steve Mason,17,139,239,0.17433057041993041
2009,CGY,Curtis McElhinney,1,10,34,0.03551853449062091
2009,CGY,Miikka Kiprusoff,19,164,324,0.31463933551740264
2009,CHI,Corey Crawford,1,7,16,-0.006044483179117004
2009,CHI,Cristobal Huet,7,78,130,0.3594644552203141
2009,CHI,Nikolai Khabibulin,43,421,881,1.4026079300874863
2009,DET,Chris Osgood,47,637,1406,3.983045771341265
2009,DET,Ty Conklin,0,9,20,0.12468905300921382
2009,MTL,Carey Price,15,123,219,0.15871085833167264
2009,MTL,Jaroslav Halak,0,5,20,0.0692716961162299
2009,NJD,Martin Brodeur*,17,239,427,1.5597644927445282
2009,NYR,Henrik Lundqvist,19,207,380,0.9103759221169796
2009,NYR,Steve Valiquette,0,9,40,0.12468905300921382
2009,PHI,Martin Biron,16,198,375,1.0947614423332828
2009,PIT,Marc-Andre Fleury,63,686,1447,3.013510669410895
2009,PIT,Mathieu Garon,0,8,24,0.1108347137859678
2009,SJS,Evgeni Nabokov,17,155,362,0.39599999799186636
2009,STL,Chris Mason,10,119,256,0.618417790147883
2009,VAN,Roberto Luongo,26,304,618,1.533072822578967
2009,WSH,Jose Theodore,6,33,97,-0.1609559520839159
2009,WSH,Semyon Varlamov,32,389,759,2.0925425101038413
2010,BOS,Tuukka Rask,36,409,829,2.174958241375876
2010,BUF,Ryan Miller,15,204,384,1.3578762721554283
2010,CHI,Antti Niemi,58,645,1322,3.3165682696656247
2010,CHI,Cristobal Huet,0,3,20,0.040345340389472156
2010,COL,Craig Anderson,16,239,366,1.7361981184106918
2010,COL,Peter Budaj,1,4,9,-0.03858000443594903
