X1,year,team,games,wins,ot.wins,ot.losses,goals,goals.against,points,team.dps,team.ops,team.gps,dps.avg,ops.avg,gps.avg,team.ps,dps.prop,dps.prop.adj,ops.prop,ops.prop.adj,dps.full.prop,dps.full.prop.adj,champ
1,1999,MDA,4,0,0,0,6,17,0,-0.2008655754547316,-0.13184457642874817,0.13604347496146826,-0.0502163938636829,-0.03296114410718704,0.034010868740367066,-0.19666667692201148,1.0213503304089753,0.5865631105775129,0.6703961163742619,0.1956811701820368,0.3296038836257383,-0.19568117018203673,0
2,1999,OTT,4,0,0,1,6,12,1,1.2374929035102409,0.2573126046685111,0.257391711653247,0.3093732258775602,0.06432815116712777,0.06434792791331174,1.7521972198319988,0.7062520642675669,0.27146484443610447,0.1468513942130226,-0.32786355197920247,0.8531486057869775,0.32786355197920247,0
3,1999,EDM,4,0,0,1,7,11,1,1.389830057940654,-0.04681485455232252,1.0171839142119214,0.3474575144851635,-0.01170371363808063,0.25429597855298036,2.360199117600253,0.5888613581695481,0.15407413833808564,-0.019835129249570187,-0.4945500754417953,1.0198351292495702,0.4945500754417952,0
4,1999,CAR,6,2,1,1,10,16,4,2.635874449290914,0.8893161468241719,1.0527405397342935,0.43931240821515233,0.14821935780402865,0.17545675662238225,4.577931135849379,0.5757785276955373,0.14099130786407482,0.19426158245588598,-0.2804533637363391,0.8057384175441141,0.2804533637363391,0
5,1999,PHI,6,2,0,1,11,9,5,4.546625929860828,0.6436842492273941,1.1953439870627054,0.757770988310138,0.10728070820456569,0.19922399784378422,6.385654166150927,0.7120062896549552,0.2772190698234927,0.10080161444373785,-0.37391333174848723,0.8991983855562622,0.3739133317484872,0
6,1999,SJS,6,2,0,2,17,19,6,1.3754456229400323,5.633816360967177,1.0129362477136001,0.22924093715667204,0.9389693934945296,0.1688227079522667,8.02219823162081,0.1714549532718461,-0.2633322665596164,0.7022783778591467,0.2275634316669216,0.29772162214085335,-0.22756343166692167,0
7,1999,PHX,7,3,1,2,16,19,7,2.732868963491153,4.366251528631614,1.546645697643078,0.39040985192730754,0.6237502183759449,0.22094938537758257,8.645766189765844,0.3160933228481359,-0.11869389698332655,0.505016146955261,0.030301200763035885,0.49498385304473913,-0.030301200763035885,0
8,1999,NJD,7,3,0,1,18,21,7,2.5750139061066304,5.997058668423748,-0.13873272606901443,0.36785912944380433,0.8567226669176783,-0.01981896086700206,8.433339848461365,0.3053373814380827,-0.12944983839337976,0.711113126730911,0.2363981805386859,0.2888868732690889,-0.2363981805386861,0
9,1999,BOS,12,6,1,1,30,27,12,6.506573745459726,8.151727190700965,2.0699244539462147,0.5422144787883105,0.6793105992250804,0.1724937044955179,16.728225390106907,0.388957799989216,-0.04582941984224648,0.4873037635852221,0.012588817392996998,0.5126962364147779,-0.01258881739299711,0
10,1999,DET,10,6,1,0,31,27,11,3.538984572357579,9.886982907027273,1.4909984534908978,0.35389845723575786,0.9886982907027273,0.14909984534908977,14.91696593287575,0.23724560264349412,-0.19754161718796834,0.662801199085478,0.18808625289325287,0.337198800914522,-0.18808625289325304,0
11,1999,STL,13,6,4,3,31,33,11,6.528814379316108,6.994384695420647,1.2401835923496225,0.5022164907166237,0.5380295919554343,0.09539873787304788,14.763382667086377,0.44223024807664896,0.0074430282451865,0.4737657251826164,-9.492210096087028e-4,0.5262342748173836,9.492210096085918e-4,0
12,1999,PIT,13,6,1,2,35,36,13,4.718538509212398,10.294983793641965,1.366173318923672,0.362964500708646,0.7919218302801512,0.10509025530182092,16.379695621778033,0.2880724171051596,-0.14671480272630288,0.6285210684839596,0.15380612229173451,0.3714789315160405,-0.15380612229173451,0
13,1999,TOR,17,9,3,0,43,46,15,7.9916382187705,14.175999830131765,2.127900882112046,0.47009636581002945,0.8338823429489274,0.125170640124238,24.295538931014313,0.3289343875623531,-0.10585283226910935,0.583481595958157,0.10876664976593187,0.41651840404184304,-0.10876664976593198,0
14,1999,COL,19,11,3,1,56,54,20,6.133094358886681,20.303605132199156,3.9678718621696656,0.3227944399414043,1.0686107964315346,0.2088353611668245,30.404571353255502,0.20171619220114392,-0.23307102763031853,0.6677813311788456,0.19306638498662054,0.33221866882115436,-0.19306638498662065,0
15,1999,BUF,21,14,2,1,59,49,27,10.71307541624652,19.090231756693836,4.719545676970623,0.5101464483926914,0.9090586550806589,0.22474027033193442,34.52285284991098,0.31031836977152205,-0.1244688500599404,0.5529737602998548,0.07825881410762969,0.4470262397001451,-0.07825881410762991,0
16,1999,DAL,23,16,4,4,64,44,32,14.786863036361057,21.565434176088694,4.49693982221687,0.6429070885374373,0.9376275728734215,0.1955191227050813,40.849237034666615,0.36198627219921437,-0.07280094763224809,0.527927465518811,0.05321251932658588,0.47207253448118924,-0.05321251932658577,1
17,2000,FLA,4,0,0,0,6,12,0,0.7766807449168837,0.5459428061150273,0.7079722504938245,0.19417018622922091,0.13648570152875683,0.17699306262345613,2.0305958015257355,0.382489092281835,0.10400013391871765,0.2688584334237372,-0.2813623170943386,0.7311415665762627,0.28136231709433857,0
18,2000,LAK,4,0,0,0,6,15,0,0.806993627085289,0.6819763719890176,0.4950155770217094,0.20174840677132225,0.1704940929972544,0.12375389425542735,1.983985576096016,0.4067537772493534,0.1282648188862361,0.3437405897531651,-0.20648016076491071,0.6562594102468349,0.20648016076491071,0
19,2000,WSH,5,1,0,1,8,17,3,0.5000904816924291,-1.0210384730053714,-0.36760662055684734,0.10001809633848582,-0.2042076946010743,-0.07352132411136947,-0.8885546118697897,-0.5628134444545692,-0.8413024028176865,1.1491004147249828,0.598879664206907,-0.14910041472498278,-0.598879664206907,0
20,2000,BUF,5,1,1,0,8,14,1,1.9077183860300564,1.941833013974874,0.8881663588163832,0.3815436772060113,0.3883666027949748,0.17763327176327665,4.737717758821313,0.40266611122581386,0.12417715286269654,0.4098667571235773,-0.14035399339449856,0.5901332428764228,0.1403539933944986,0
21,2000,PHX,5,1,0,0,10,17,2,0.6878945291371402,2.5025106224194285,0.7091646170866132,0.13757890582742804,0.5005021244838856,0.14183292341732262,3.899569768643182,0.17640267258931144,-0.10208628577380588,0.6417401844024843,0.09151943388440842,0.3582598155975157,-0.09151943388440847,0
22,2000,EDM,5,1,0,0,11,14,2,1.3915545091438197,3.1930384951074275,0.4055147061568249,0.27831090182876395,0.6386076990214855,0.08110294123136498,4.990107710408072,0.2788626197870233,3.73661423905991e-4,0.6398736621351031,0.08965291161702726,0.36012633786489695,-0.08965291161702721,0
23,2000,OTT,6,2,0,1,10,17,5,1.895079894474354,1.025117771282016,0.7255458996613913,0.315846649079059,0.17085296188033602,0.12092431661023188,3.645743565417761,0.5198061411807496,0.24131718281763231,0.281182083404308,-0.26903866711376784,0.718817916595692,0.2690386671137679,0
24,2000,STL,7,3,0,0,22,20,6,2.2410217446312704,10.115656787991398,0.2309063767189469,0.3201459635187529,1.445093826855914,0.032986625245563846,12.587584909341615,0.17803429019717218,-0.10045466816594514,0.8036217321151314,0.2534009815970556,0.1963782678848686,-0.2534009815970556,0
25,2000,DET,9,5,0,1,23,19,11,4.735824198113704,4.629024889210817,1.6025407007084134,0.5262026886793004,0.5143360988012019,0.17806007785649036,10.967389788032936,0.4318096000637451,0.15332064170062776,0.4220717033565978,-0.128149047161478,0.5779282966434022,0.128149047161478,0
26,2000,SJS,12,5,0,0,27,37,10,2.546679146145739,7.318720468455829,0.8953205583731166,0.2122232621788116,0.609893372371319,0.07461004653109306,10.760720172974684,0.23666437796065626,-0.041824580402461065,0.6801329605091522,0.12991220999107633,0.31986703949084777,-0.1299122099910764,0
27,2000,TOR,12,6,1,0,26,26,11,5.614102805792854,6.287246854771239,2.8782720624347897,0.4678419004827378,0.5239372378976033,0.23985600520289915,14.779621722998883,0.3798542960715043,0.10136533770838696,0.42539971405272986,-0.12482103646534598,0.5746002859472701,0.12482103646534592,0
28,2000,PIT,11,6,1,2,31,23,13,5.028503149383986,12.485676010592778,3.7868370620385794,0.4571366499439987,1.1350614555084344,0.34425791473077993,21.301016222015342,0.23606869723834362,-0.042420261124773706,0.5861540069477247,0.03593325642964884,0.4138459930522754,-0.035933256429648786,0
29,2000,COL,17,11,1,1,43,32,22,10.141014717653139,17.52371167028043,3.1339704922330336,0.5965302775090082,1.0308065688400254,0.18435120542547256,30.798696880166602,0.3292676556125216,0.05077869724940426,0.5689757504501807,0.018754999932104832,0.4310242495498193,-0.018754999932104832,0
30,2000,PHI,18,11,2,1,44,40,21,8.396179343474573,13.839052185072505,2.8622668339392767,0.4664544079708096,0.7688362325040281,0.1590148241077376,25.097498362486355,0.3345424799797768,0.056053521616659496,0.5514116182096446,0.001190867691568731,0.44858838179035543,-0.001190867691568731,0
31,2000,DAL,23,14,2,1,52,46,27,11.97633226221749,16.254953677087304,4.969050194687445,0.5207100983572822,0.7067371163951002,0.21604566063858457,33.20033613399224,0.3607292472546835,0.0822402888915662,0.4896020814814773,-0.060618669036598516,0.5103979185185227,0.060618669036598516,0
32,2000,NJD,23,16,1,1,61,39,32,15.042040469998499,22.347412705088306,3.857131658708849,0.6540017595651522,0.9716266393516655,0.16770137646560213,41.24658483379566,0.36468571957195606,0.08619676120883873,0.5418003161992168,-0.008420434318859082,0.45819968380078313,0.008420434318858971,1
33,2001,OTT,4,0,0,2,3,10,2,1.6080830061858693,-1.9613761769588323,0.4451499728220586,0.4020207515464673,-0.49034404423970807,0.11128749320551465,0.09185680204909563,17.506411831389265,16.07139540155798,-21.352541490727226,-20.433355580692286,22.35254149072723,20.43335558069229,0
34,2001,VAN,4,0,0,1,9,16,1,0.05931846590388743,0.7756776171110112,0.11445057882276832,0.014829616475971858,0.1939194042777528,0.02861264470569208,0.949446661837667,0.06247688078556801,-1.372539549045718,0.8169786132163303,1.7361645232512721,0.18302138678366975,-1.7361645232512721,0
35,2001,CAR,6,2,1,0,8,20,3,0.7388175341994739,-0.3623543926293922,0.9398469050838478,0.12313625569991232,-0.06039239877156536,0.15664115084730798,1.3163100466539297,0.5612792640134852,-0.8737371658178008,-0.2752804277005253,0.6439054823344165,1.2752804277005252,-0.6439054823344168,0
36,2001,WSH,6,2,1,1,10,14,4,2.6641580175819217,-0.5250519496352146,0.8610353672615867,0.4440263362636536,-0.08750865827253577,0.14350589454359777,3.0001414352082936,0.8880108071961463,-0.5470056226351396,-0.17500906573051658,0.7441768443044252,1.1750090657305166,-0.7441768443044254,0
37,2001,SJS,6,2,0,1,11,16,5,2.1757263677935836,0.4211553045395284,1.2209993396434076,0.3626210612989306,0.07019255075658806,0.20349988994056792,3.8178810119765196,0.5698779927840676,-0.8651384370472184,0.11031127036656807,1.0294971804015098,0.8896887296334319,-1.02949718040151,0
38,2001,EDM,6,2,1,3,13,16,6,2.270696667033031,2.654671167354948,1.3035776053762909,0.37844944450550516,0.44244519455915804,0.2172629342293818,6.22894543976427,0.36453950174894517,-1.0704769280823407,0.42618308235742264,1.3453689923923644,0.5738169176425774,-1.3453689923923646,0
39,2001,PHI,6,2,0,2,13,21,6,0.5136321926168785,1.7353283825382695,0.5070595264299868,0.08560536543614643,0.28922139708971156,0.08450992107166445,2.7560201015851344,0.18636736079009772,-1.2486490690411882,0.6296501181323712,1.548836028167313,0.370349881867629,-1.548836028167313,0
40,2001,DET,6,2,0,2,17,15,6,2.3291687062567137,7.404405725638603,0.8246236641255671,0.38819478437611893,1.2340676209397672,0.13743727735426117,10.558198096020885,0.2206028609308361,-1.2144135689004498,0.701294449895682,1.6204803599306237,0.29870555010431793,-1.6204803599306241,0
41,2001,DAL,10,4,3,2,22,26,7,3.9670807344942745,5.204265932937817,1.6000866998791605,0.39670807344942743,0.5204265932937817,0.16000866998791605,10.771433367311252,0.36829645593254323,-1.0667199738987427,0.4831544470888648,1.4023403571238067,0.5168455529111352,-1.4023403571238067,0
42,2001,LAK,13,7,4,0,25,34,10,4.8474176215115365,5.4179345281925135,2.035481813240374,0.37287827857781053,0.4167641944763472,0.1565755240954134,12.300833962944424,0.39407227478349127,-1.0409441550477947,0.44045261845771916,1.3596385284926609,0.5595473815422809,-1.359638528492661,0
43,2001,TOR,11,7,2,2,28,24,14,5.102682910480655,9.222457877533992,2.577890632370052,0.46388026458915044,0.8384052615939993,0.2343536938518229,16.9030314203847,0.30187975065389316,-1.133136679177393,0.5456096985308744,1.464795608565816,0.4543903014691257,-1.4647956085658163,0
44,2001,BUF,13,7,3,2,38,30,13,6.164955621783547,15.402036508911426,2.280222544663915,0.47422735552181133,1.1847720391470327,0.17540173420491653,23.847214675358888,0.25851889647111453,-1.1764975333601715,0.6458631214833743,1.565049031518316,0.3541368785166256,-1.5650490315183163,0
45,2001,PIT,18,9,3,2,38,44,17,7.526152781617232,10.143850762908269,2.8439761552871237,0.41811959897873513,0.5635472646060149,0.1579986752937291,20.513979699812623,0.3668792156251367,-1.0681372142061494,0.49448478117587896,1.4136706912108208,0.5055152188241211,-1.4136706912108208,0
46,2001,STL,15,9,3,2,40,34,17,7.186446988014004,13.74750235105259,2.9768740425952482,0.4790964658676003,0.9165001567368394,0.19845826950634987,23.910823381661842,0.3005520501450224,-1.1344643796862637,0.5749489313528239,1.4941348413877655,0.4250510686471761,-1.494134841387766,0
47,2001,NJD,25,15,2,1,69,52,29,13.893252696866421,27.079485598238037,2.1859577641314067,0.5557301078746568,1.0831794239295214,0.08743831056525626,43.158696059235865,0.3219108537894137,-1.1131055760418722,0.6274398457513891,1.546625755786331,0.3725601542486109,-1.546625755786331,0
48,2001,COL,23,16,3,3,69,41,32,13.90791172067074,28.891093906682343,5.394147533545666,0.6046918139422061,1.256134517681841,0.23452815363242024,48.193153160898746,0.2885868802615482,-1.1464295495697376,0.5994854457899006,1.5186713558248424,0.40051455421009946,-1.5186713558248426,1
49,2002,PHI,5,1,1,1,2,11,2,2.9704048803725445,-4.338354433416787,1.0886465023429381,0.5940809760745089,-0.8676708866833573,0.21772930046858763,-0.2793030507013041,-10.635060637233044,-10.358776264025101,15.532785705432074,14.141226458437503,-14.532785705432074,-14.141226458437503,0
50,2002,CHI,5,1,0,0,5,13,2,1.7167232498530243,-1.13468839884713,0.5856574342757763,0.3433446499706049,-0.22693767976942597,0.11713148685515526,1.1676922852816707,1.4701846295395506,1.746469002747493,-0.971735801588704,-2.363295048583275,1.971735801588704,2.363295048583275,0
51,2002,PHX,5,1,0,0,7,13,2,1.7676802572465251,0.03137475546757859,0.4960962145583692,0.353536051449305,0.006274951093515719,0.09921924291167385,2.295151227272473,0.7701802984665254,1.0464646716744677,0.01367001663975926,-1.3778892303548118,0.9863299833602407,1.3778892303548116,0
52,2002,NJD,6,2,0,2,11,9,6,4.322924971815001,1.6493128196924758,1.1334271122016422,0.7204874953025002,0.27488546994874596,0.1889045187002737,7.105664903709119,0.6083772638305048,0.8846616370384472,0.23211238385749705,-1.159446863137074,0.767887616142503,1.159446863137074,0
53,2002,VAN,6,2,1,0,16,22,3,0.4875010620328458,5.234705519568026,0.11704661644589584,0.08125017700547431,0.8724509199280043,0.019507769407649308,5.839253198046767,0.08348688530853829,0.3597712585164806,0.8964683225791678,-0.49509092441540326,0.10353167742083237,0.4950909244154033,0
54,2002,BOS,6,2,0,0,18,20,4,1.1399269780428773,7.167120726785719,-0.07180151313110841,0.1899878296738129,1.1945201211309533,-0.011966918855184736,8.235246191697488,0.13842051002581018,0.41470488323375254,0.870298295879895,-0.521260951114676,0.12970170412010495,0.521260951114676,0
55,2002,LAK,7,3,1,0,13,16,5,3.3429250682341194,2.7905203033939436,1.2820191422514216,0.4775607240334456,0.3986457576277062,0.1831455917502031,7.415464513879485,0.45080453988784985,0.7270889130957923,0.37631092403866834,-1.0152483229559026,0.6236890759613316,1.0152483229559026,0
56,2002,NYI,7,3,0,0,21,22,6,2.1251668164484263,8.129866944783831,0.9880062535248758,0.30359525949263233,1.1614095635405473,0.14114375050355368,11.243040014757135,0.1890206575498284,0.46530503075777074,0.7231021978141957,-0.6684570491803753,0.2768978021858042,0.6684570491803752,0
57,2002,STL,10,5,0,0,24,19,10,6.038978414410482,7.90741690339106,1.6996331661930375,0.6038978414410482,0.790741690339106,0.16996331661930375,15.64602848399458,0.3859751642781538,0.6622595374860962,0.505394510273333,-0.886164736721238,0.4946054897266669,0.8861647367212379,0
58,2002,MTL,12,6,1,1,32,39,12,1.8952203258757185,12.480181739161877,2.095427466672962,0.1579350271563099,1.0400151449301565,0.17461895555608017,16.470829531710557,0.11506526263458286,0.39134963584252525,0.7577142192586194,-0.6338450277359516,0.2422857807413806,0.6338450277359515,0
59,2002,OTT,12,7,1,2,29,18,15,8.304135843461356,8.677558775048192,2.893782762425133,0.6920113202884464,0.7231298979206827,0.24114856353542777,19.875477380934683,0.4178081202430388,0.6940924934509811,0.4365962441421426,-0.9549630028524284,0.5634037558578573,0.9549630028524283,0
60,2002,SJS,12,7,0,1,34,32,15,4.305783111329934,13.220061179202004,1.2851903136244343,0.35881525927749447,1.1016717649335004,0.10709919280203618,18.81103460415637,0.2288966663417096,0.505181039549652,0.7027822476218816,-0.6887769993726894,0.2972177523781186,0.6887769993726895,0
61,2002,TOR,20,10,1,3,44,49,22,8.38155780915944,13.889230626603029,2.8903994150289707,0.41907789045797206,0.6944615313301514,0.14451997075144854,25.16118785079144,0.3331145516206541,0.6093989248285965,0.5520101319924825,-0.8395491150020885,0.4479898680075176,0.8395491150020886,0
62,2002,COL,21,11,3,2,54,56,21,7.778600940477728,20.388648705508835,2.6758837211380273,0.3704095685941775,0.9708880335956588,0.12742303433990607,30.84313336712459,0.2521987908261249,0.5284831640340673,0.6610433662113236,-0.7305158807832474,0.3389566337886764,0.7305158807832474,0
63,2002,CAR,23,13,7,2,47,43,21,13.733662047439738,9.052092835986187,5.155097472278088,0.5971157411930321,0.39356925373852986,0.22413467270774295,27.94085235570401,0.49152623809044493,0.7678106112983873,0.3239733963999219,-1.0675858505946492,0.6760266036000783,1.0675858505946492,0
64,2002,DET,23,16,2,4,72,47,34,12.91836976767229,30.15993255866438,3.149357384039003,0.5616682507683605,1.3113014155941034,0.13692858191473925,46.22765971037567,0.2794510872626502,0.5557354604705926,0.652421791360878,-0.739137455633693,0.3475782086391221,0.739137455633693,1
65,2003,DET,4,0,0,2,6,10,2,1.5150020028270843,-0.1584348552442152,0.6422143690255583,0.3787505007067711,-0.0396087138110538,0.16055359225638957,1.9987815166084273,0.757962783945376,0.3988051436439458,-0.07926571960353658,-0.5755607922640651,1.0792657196035367,0.5755607922640652,0
66,2003,NYI,5,1,0,1,7,13,3,2.0528149736954524,0.1747324580801256,0.664777872417942,0.41056299473909047,0.03494649161602512,0.13295557448358838,2.8923253041935197,0.709745536132855,0.3505878958314248,0.06041245008878662,-0.43588262257174193,0.9395875499112134,0.43588262257174193,0
67,2003,BOS,5,1,0,0,8,13,2,2.2863798233267847,1.4529165650640574,0.7366870546174652,0.4572759646653569,0.2905833130128115,0.14733741092349303,4.475983443008308,0.5108106078672421,0.15165296756581192,0.32460275681617634,-0.17169231584435218,0.6753972431838235,0.17169231584435207,0
68,2003,EDM,6,2,0,0,11,20,4,0.9815402163658322,2.0214098410746413,0.3882979621914126,0.16359003606097203,0.3369016401791069,0.0647163270319021,3.391248019631886,0.2894333327092887,-0.06972430759214143,0.5960666484352454,0.09977157577471685,0.40393335156475474,-0.09977157577471674,0
69,2003,WSH,6,2,0,2,15,14,6,2.4365790029904306,5.2056429165750355,1.2621151009079916,0.4060965004984051,0.8676071527625059,0.2103525168179986,8.904337020473458,0.2736395755672862,-0.08551806473414397,0.584618810429779,0.08832373776925051,0.41538118957022097,-0.08832373776925051,0
70,2003,TOR,7,3,2,1,16,24,5,0.5875774685517755,2.535370884006942,1.4505607395932876,0.08393963836453935,0.3621958405724203,0.2072229627990411,4.573509092152006,0.12847410089553327,-0.2306835394058969,0.55436008389216,0.058065011231631436,0.44563991610783993,-0.05806501123163155,0
71,2003,COL,7,3,0,2,17,16,8,3.1401217345288974,5.164659949908009,0.8006586252707624,0.4485888192184139,0.7378085642725727,0.11437980361010891,9.105440309707667,0.34486215138669246,-0.014295488914737697,0.5672059531708491,0.07091088051032057,0.432794046829151,-0.07091088051032046,0
72,2003,STL,7,3,0,0,21,17,6,2.7279116660374996,9.691250556245885,0.7741263161052652,0.3897016665767857,1.3844643651779835,0.1105894737293236,13.19328853838865,0.20676510318864522,-0.15239253711278494,0.7345591304281076,0.23826405776757908,0.26544086957189245,-0.23826405776757903,0
73,2003,TBL,11,5,2,2,22,29,10,3.858398219173174,5.119144820535978,1.9645821010629934,0.35076347447028855,0.4653768018669071,0.17859837282390847,10.942125140772145,0.3526187252964374,-0.0065389150049927625,0.467838263104962,-0.02845680955556651,0.5321617368950381,0.02845680955556662,0
74,2003,DAL,12,6,0,2,34,25,14,6.29515679137722,14.210199729814876,1.7567921660106498,0.524596399281435,1.1841833108179063,0.14639934716755415,22.26214868720275,0.2827739981359459,-0.07638364216548427,0.6383121382161784,0.14201706555564986,0.36168786178382145,-0.14201706555565002,0
75,2003,PHI,13,6,1,3,34,33,14,5.213005605042098,8.05619316701343,1.5861916261968474,0.40100043115708445,0.6197071666933407,0.12201474047668057,14.855390398252375,0.35091676928634397,-0.008240871015086193,0.5423077382039841,0.04601266554345562,0.4576922617960158,-0.04601266554345568,0
76,2003,VAN,14,7,2,0,34,47,12,1.9483131765109258,12.499298672395565,-0.16169251748556904,0.13916522689363756,0.8928070480282546,-0.011549465534683502,14.28591933142092,0.1363799648669261,-0.22277767543450405,0.8749383489030487,0.37864327624252014,0.12506165109695144,-0.37864327624252003,0
77,2003,MIN,18,8,2,3,43,43,17,7.2987491714732675,15.817075226582492,2.6707680407418497,0.4054860650818482,0.8787264014768051,0.14837600226343609,25.786592438797612,0.2830443451881538,-0.07611329511327636,0.6133836901530529,0.11708861749252442,0.38661630984694695,-0.11708861749252453,0
78,2003,OTT,18,11,4,0,43,34,18,10.39899308070351,15.223810384335685,2.803679452818592,0.5777218378168617,0.8457672435742047,0.1557599696010329,28.42648291785779,0.36582060154092305,0.006662961239492893,0.5355502623496184,0.03925518968908992,0.46444973765038156,-0.03925518968908992,0
79,2003,MDA,21,15,7,0,45,40,23,11.316440922844173,12.141778416151462,6.059157760198404,0.5388781391830558,0.5781799245786411,0.2885313219142097,29.517377099194036,0.38338233389826376,0.024224693596833602,0.41134340545735654,-0.08495166720317199,0.5886565945426435,0.08495166720317204,0
