X1,year,team,games,wins,ot.wins,ot.losses,goals,goals.against,points,team.dps,team.ops,team.gps,dps.avg,ops.avg,gps.avg,team.ps,dps.prop,dps.prop.adj,ops.prop,ops.prop.adj,dps.full.prop,dps.full.prop.adj,champ
80,2003,NJD,24,16,2,4,63,41,34,15.101521978604469,21.00486948032735,4.72041507257,0.6292300824418529,0.8752028950136396,0.19668396135708333,40.826806531501816,0.3698923149169698,0.010734674615539619,0.5144872025226874,0.0181921298621589,0.48551279747731274,-0.018192129862158735,1
81,2004,NYI,5,1,0,1,5,12,3,2.1781728534418,-0.6377721664208515,0.4683177764596305,0.43563457068836,-0.12755443328417032,0.0936635552919261,2.008718463480579,1.084359452577342,0.396137181885595,-0.3175020183344961,0.03615735727767422,1.317502018334496,-0.03615735727767433,0
82,2004,STL,5,1,0,1,9,12,3,1.8453015962421104,0.3913333511093047,0.29677018190236715,0.3690603192484221,0.07826667022186093,0.05935403638047343,2.533405129253782,0.728387881959348,0.0401656112676011,0.15446931349056375,0.5081286891027341,0.8455306865094362,-0.5081286891027342,0
83,2004,NJD,5,1,0,0,9,14,2,1.4318114526653802,-0.48280287500100244,0.4177159534575289,0.28636229053307605,-0.09656057500020049,0.08354319069150577,1.3667245311219065,1.0476225604072869,0.35940028971553994,-0.3532554395615354,4.039360506349343e-4,1.3532554395615355,-4.039360506349343e-4,0
84,2004,DAL,5,1,1,1,10,19,2,-0.19428658276982227,0.5682817450339145,-0.42462763163866046,-0.038857316553964454,0.1136563490067829,-0.08492552632773209,-0.05063246937456822,3.837193507836474,3.148971237144727,-11.223662445334973,-10.870003069722802,12.223662445334973,10.870003069722802,0
85,2004,NSH,6,2,0,0,9,12,4,2.5872102493968354,1.5525764009704446,1.5283211971125772,0.4312017082328059,0.2587627334950741,0.25472019951876285,5.668107847479857,0.45645042737624614,-0.23177184331550077,0.2739144071968828,0.6275737828090531,0.7260855928031171,-0.6275737828090533,0
86,2004,OTT,7,3,1,0,11,14,5,3.616711499020503,1.1865976186084672,0.6156336634633286,0.5166730712886433,0.1695139455154953,0.08794766620904694,5.418942781092299,0.6674201306645797,-0.020802140027167182,0.2189721623835423,0.5726315379957126,0.7810278376164577,-0.5726315379957128,0
87,2004,BOS,7,3,2,0,14,19,4,2.66174375548978,3.610477620801431,1.2269905111367156,0.3802491079271114,0.5157825172573473,0.1752843587338165,7.499211887427927,0.35493646471732143,-0.3332858059744255,0.4814476074284853,0.8351069830406557,0.5185523925715145,-0.8351069830406559,0
88,2004,VAN,7,3,1,1,16,19,6,2.0898787811284496,6.207970166175631,0.8685009343320607,0.2985541115897785,0.886852880882233,0.12407156204743723,9.16634988163614,0.227994655246066,-0.4602276154456809,0.6772565139164799,1.03091588952865,0.32274348608352016,-1.0309158895286503,0
89,2004,MTL,11,4,0,3,24,28,11,3.524140700553172,4.895020158677715,1.8338577768074948,0.32037642732301563,0.445001832607065,0.16671434334613588,10.253018636038382,0.3437173797935131,-0.34450489089823383,0.47742234091647767,0.8310817165286479,0.5225776590835224,-0.831081716528648,0
90,2004,DET,12,6,0,2,24,20,14,7.472514396269977,7.391300362426965,1.818534311188255,0.6227095330224981,0.6159416968689138,0.1515445259323546,16.6823490698852,0.44792938722036946,-0.24029288347137745,0.4430611259519598,0.7967205015641301,0.5569388740480402,-0.7967205015641302,0
91,2004,COL,11,6,3,1,26,24,10,4.985264249690903,10.90922343179165,1.765723158220294,0.4532058408809912,0.9917475847083318,0.1605202871109358,17.66021083970285,0.2822879236800089,-0.40593434701173803,0.6177289462063529,0.9713883218185232,0.3822710537936471,-0.9713883218185233,0
92,2004,TOR,13,6,0,2,27,28,14,5.474794082011118,8.896496710915258,2.493607117517123,0.42113800630854753,0.6843459008396352,0.19181593211670178,16.8648979104435,0.3246265771120311,-0.36359569357971583,0.5275155982655637,0.881174973877734,0.4724844017344363,-0.8811749738777341,0
93,2004,SJS,17,10,1,3,38,32,22,9.537824864009622,14.605690303203227,3.335879780542423,0.5610485214123306,0.8591582531296016,0.1962282223848484,27.47939494775527,0.34709006083078786,-0.34113220986095905,0.5315142611754023,0.8851736367875727,0.4684857388245977,-0.8851736367875727,0
94,2004,PHI,18,11,2,0,50,43,20,6.510298309283108,22.59637023419289,2.5396484364457286,0.3616832394046171,1.255353901899605,0.14109157980254047,31.646316979921725,0.20572056816006812,-0.4825017025316788,0.7140284365011369,1.067687812113307,0.28597156349886316,-1.0676878121133073,0
95,2004,CGY,26,15,5,2,60,53,27,13.105766074673388,18.053669722692558,4.582612417230096,0.5040679259489764,0.6943719124112522,0.17625432373961908,35.74204821459604,0.3666764141771082,-0.3215458565146387,0.5051101048909656,0.858769480503136,0.4948898951090344,-0.8587694805031361,0
96,2004,TBL,23,16,3,2,60,43,31,12.471249252669393,26.458287077091036,4.202242306979511,0.5422282283769302,1.1503603076996103,0.18270618725997875,43.131778636739945,0.28914293930940044,-0.39907933138234647,0.6134290751124667,0.967088450724637,0.3865709248875332,-0.9670884507246372,1
97,2006,NYR,4,0,0,0,4,17,0,0.23352611802193649,-1.9438459894892692,-0.16029349849392477,0.05838152950548412,-0.4859614973723173,-0.04007337462348119,-1.8706133699612575,-0.12483932905214565,-0.39940738043921187,1.0391489875481477,0.4659075354527321,-0.039148987548147614,-0.465907535452732,0
98,2006,NSH,5,1,0,0,10,17,2,1.2399863410696785,-0.14785746616907483,0.8840072166639337,0.2479972682139357,-0.029571493233814965,0.17680144333278675,1.9761360915645374,0.6274802359831211,0.3529121845960549,-0.07482149979458844,-0.648062951890004,1.0748214997945884,0.6480629518900041,0
99,2006,TBL,5,1,0,0,13,23,2,0.0890440093607725,1.5128476946818619,0.11071091429300392,0.0178088018721545,0.3025695389363724,0.022142182858600784,1.7126026183356382,0.051993386210811884,-0.2225746651762543,0.8833617784329301,0.3101203263375145,0.11663822156707002,-0.3101203263375144,0
100,2006,DAL,5,1,0,3,15,18,5,1.1521744893068402,5.125069992336345,0.23369478093571938,0.23043489786136803,1.025013998467269,0.046738956187143875,6.510939262578905,0.17695979686508054,-0.09760825452198565,0.7871475659114606,0.21390611381604507,0.21285243408853938,-0.21390611381604502,0
101,2006,PHI,6,2,0,1,14,27,5,-0.03835912428378657,0.7515426178398429,0.36612874924175576,-0.006393187380631095,0.12525710297330714,0.06102145820695929,1.0793122427978121,-0.03554034019326176,-0.31010839158032794,0.6963162169750626,0.12307476487964708,0.30368378302493726,-0.12307476487964714,0
102,2006,DET,6,2,1,1,17,19,4,2.411223072176962,4.834692388789678,0.529839759861082,0.40187051202949364,0.8057820647982797,0.08830662664351367,7.7757552208277225,0.3100950330481583,0.03552698166109208,0.6217649927867752,0.04852354069135967,0.3782350072132248,-0.04852354069135961,0
103,2006,MTL,6,2,1,2,17,15,5,2.8249252063062427,4.502904982506223,1.7326213308132288,0.4708208677177071,0.7504841637510372,0.2887702218022048,9.060451519625694,0.31178636077763,0.03721830939056381,0.4969846119426339,-0.07625684015278167,0.5030153880573661,0.07625684015278172,0
104,2006,CGY,7,3,1,1,16,17,6,3.9209591716896717,2.4634989729961885,1.471973341039439,0.5601370245270959,0.3519284247137412,0.210281905862777,7.856431485725299,0.499076352770827,0.22450830138376082,0.3135646224971515,-0.25967682959826405,0.6864353775028486,0.25967682959826416,0
105,2006,COL,9,4,3,1,22,31,6,2.7620446463290684,3.8189544429809623,1.574942909731822,0.30689384959211874,0.42432827144232915,0.1749936566368691,8.155941999041852,0.3386542776608207,0.06408622627375449,0.468241981542979,-0.10499947055243652,0.5317580184570211,0.10499947055243669,0
106,2006,NJD,9,5,0,1,27,21,11,5.0270453457401665,8.417890643063394,2.0192123214383346,0.5585605939711296,0.9353211825625993,0.2243569246042594,15.464148310241896,0.3250774142156123,0.05050936282854612,0.5443488043559587,-0.028892647739456878,0.45565119564404133,0.028892647739456934,0
107,2006,OTT,10,5,0,3,36,29,13,3.9634827452543773,10.92487413881319,1.4658368648645839,0.39634827452543775,1.092487413881319,0.1465836864864584,16.35419374893215,0.24235268372757132,-0.03221536765949487,0.6680166755103125,0.09477522341489697,0.3319833244896875,-0.09477522341489691,0
108,2006,SJS,11,6,0,1,29,29,13,5.209355921479233,8.638030905181507,1.871087888657185,0.4735778110435666,0.7852755368346824,0.17009889896883498,15.718474715317925,0.33141612120943426,0.056848069822368064,0.5495463816704554,-0.023695070424960107,0.45045361832954456,0.023695070424960163,0
109,2006,MDA,16,9,2,1,46,36,17,9.898148785276733,13.394546712075245,2.9370077711911406,0.6186342990797958,0.8371591695047028,0.1835629856994463,26.22970326854312,0.3773641159390252,0.102796064551959,0.5106632955371294,-0.06257815655828614,0.48933670446287053,0.06257815655828614,0
110,2006,BUF,18,11,5,1,60,49,18,8.185982494078228,16.337215739044783,3.1066474847114502,0.4547768052265682,0.9076230966135991,0.1725915269284139,27.629845717834463,0.2962731886987829,0.021705137311716693,0.5912887066357908,0.018047254540375257,0.40871129336420914,-0.018047254540375257,0
111,2006,EDM,24,15,3,1,70,61,28,12.067115483303109,19.525160217388972,5.632475529209004,0.5027964784709629,0.8135483423912072,0.2346864803837085,37.22475122990109,0.32416913705551104,0.049601085668444844,0.5245209053729075,-0.04872054672250803,0.47547909462709237,0.048720546722507974,0
112,2006,CAR,25,16,4,3,73,60,31,13.377139865412312,21.660021309763987,4.21842077941012,0.5350855946164925,0.8664008523905595,0.16873683117640478,39.25558195458642,0.34077038727608,0.06620233588901381,0.5517692066015427,-0.021472245493872832,0.44823079339845723,0.021472245493872832,1
113,2007,ATL,4,0,0,0,6,17,0,-0.08256763245740777,-1.5331136702488264,0.2761930208492377,-0.02064190811435194,-0.3832784175622066,0.06904825521230942,-1.3394882818569966,0.06164117564577744,-0.25607752282686674,1.14455175981338,0.5983469740740185,-0.1445517598133802,-0.5983469740740186,0
114,2007,MIN,5,1,0,0,9,12,2,2.4068518784164983,0.7183619872727999,0.936207525404177,0.48137037568329966,0.14367239745455998,0.1872415050808354,4.061421391093475,0.5926131880071894,0.27489448953454526,0.1768745269447138,-0.36933025879464776,0.8231254730552863,0.36933025879464787,0
115,2007,PIT,5,1,0,0,10,18,2,0.4450240975541592,2.503140493581129,0.17287351349517405,0.08900481951083185,0.5006280987162258,0.03457470269903481,3.121038104630462,0.14258848582909278,-0.1751302126435514,0.8020217663691441,0.25581698062978253,0.1979782336308559,-0.25581698062978253,0
116,2007,NYI,5,1,0,0,11,17,2,0.701391706690972,3.2455689229529603,0.46871342053030735,0.1402783413381944,0.6491137845905921,0.09374268410606147,4.41567405017424,0.15884136798170043,-0.15887733049094374,0.7350109827116637,0.18880619697230205,0.2649890172883362,-0.18880619697230222,0
117,2007,NSH,5,1,0,1,14,16,3,1.017519670039438,3.3637410178965164,0.6070177447537627,0.2035039340078876,0.6727482035793033,0.12140354895075253,4.988278432689717,0.20398213206610918,-0.11373656640653498,0.6743290422308608,0.12812425649149917,0.32567095776913924,-0.12812425649149917,0
118,2007,CGY,6,2,0,1,10,18,5,1.3350044379537531,1.3445443370948036,1.811243574736628,0.22250073965895886,0.22409072284913392,0.30187392912277133,4.490792349785185,0.2972759223698269,-0.02044277610281725,0.29940024663111386,-0.24680453910824773,0.7005997533688861,0.24680453910824773,0
119,2007,TBL,6,2,0,1,14,19,5,1.6025706478274402,3.1046798934886994,0.4406840042750275,0.26709510797124003,0.5174466489147832,0.07344733404583792,5.147934545591167,0.311303617719834,-0.006415080752810165,0.6030923404314906,0.05688755469212903,0.3969076595685093,-0.05688755469212908,0
120,2007,DAL,7,3,1,2,12,13,7,4.825627445806543,0.4050397394204027,2.259506421022275,0.6893753494009347,0.05786281991720039,0.3227866315746107,7.49017360624922,0.644261094533298,0.3265423960606539,0.05407614839293831,-0.4921286373464233,0.9459238516070617,0.4921286373464233,0
121,2007,VAN,12,5,3,3,21,26,10,5.884398522833399,0.4632876301146629,3.713738612652045,0.4903665435694499,0.03860730250955524,0.30947821772100376,10.061424765600107,0.5848474405883437,0.26712874211569954,0.04604592698428138,-0.5001588587550803,0.9539540730157187,0.5001588587550803,0
122,2007,NJD,11,5,2,0,30,29,8,4.2869157038671615,10.153700769107727,1.7987599029636803,0.38971960944246925,0.9230637062825207,0.16352362754215274,16.23937637593857,0.26398277893349187,-0.0537359195391523,0.6252518898541068,0.07904710411474525,0.37474811014589315,-0.07904710411474525,0
123,2007,SJS,11,6,1,1,25,27,12,4.971597069689865,7.95177052759523,1.9020794103177436,0.45196336997180586,0.7228882297813846,0.17291631002888577,14.825447007602838,0.3353421362027271,0.017623437730082958,0.5363595798168768,-0.009845205922484834,0.46364042018312335,0.009845205922484945,0
124,2007,NYR,10,6,1,1,30,23,12,4.967593590247803,12.724790689025184,1.8881686090895222,0.49675935902478024,1.2724790689025185,0.18881686090895222,19.580552888362508,0.2537003739664695,-0.06401832450617467,0.6498688143064656,0.103664028567104,0.3501311856935344,-0.103664028567104,0
125,2007,BUF,16,9,1,3,44,39,20,6.9979360743684635,16.05381040131976,3.046560893684158,0.43737100464802897,1.003363150082485,0.19041005585525989,26.09830736937238,0.2681375452946377,-0.04958115317800649,0.6151284132763214,0.0689236275369598,0.38487158672367855,-0.06892362753695985,0
126,2007,DET,18,10,2,2,48,35,20,11.229499638141322,16.373520849660263,2.8278538348007536,0.6238610910078513,0.9096400472033479,0.1571029908222641,30.43087432260234,0.36901666114143433,0.051297962668790165,0.5380562081812725,-0.008148577558089065,0.4619437918187275,0.00814857755808912,0
127,2007,OTT,20,13,2,1,59,47,25,9.770225499980146,22.824329932692166,2.195660932702258,0.4885112749990073,1.1412164966346083,0.10978304663511289,34.79021636537457,0.280832559285377,-0.036886139187267186,0.656055992667191,0.10985120692782935,0.343944007332809,-0.1098512069278294,0
128,2007,ANA,21,16,4,1,58,45,29,11.17378186229495,20.67707905560227,3.606525777393253,0.5320848505854738,0.9846228121715367,0.17173932273301204,35.457386695290474,0.31513269599699734,-0.0025860024756468314,0.5831529332179646,0.03694814747860298,0.4168470667820354,-0.03694814747860298,1
129,2008,OTT,4,0,0,0,5,16,0,0.6876626478767759,-1.9916548181154503,0.8214612050960738,0.17191566196919397,-0.4979137045288626,0.20536530127401845,-0.4825309651426005,-1.425116101457973,-1.6797056118049878,4.127517117014167,3.411721899989944,-3.1275171170141673,-3.411721899989944,0
130,2008,NJD,5,1,1,0,12,19,1,1.3873723894431478,0.7386028873445802,0.4300557062861555,0.27747447788862956,0.14772057746891604,0.08601114125723111,2.556030983073884,0.542783870238808,0.2881943598917933,0.28896476303911467,-0.426830453985109,0.7110352369608851,0.42683045398510877,0
131,2008,MIN,6,2,2,1,12,17,3,2.2608935919047153,0.12423055657706009,0.8205751291882749,0.3768155986507859,0.02070509276284335,0.13676252153137916,3.2056992776700506,0.7052731388915451,0.45068362854453037,0.038753028845348425,-0.6770421881788753,0.9612469711546515,0.6770421881788752,0
132,2008,NSH,6,2,0,1,12,17,5,2.3713704096710853,2.0863461552984086,1.900791680459009,0.3952284016118475,0.34772435921640144,0.31679861340983484,6.358508245428503,0.37294445774698803,0.11835494739997332,0.328118809439054,-0.38767640758516964,0.671881190560946,0.38767640758516964,0
133,2008,ANA,6,2,0,0,13,20,4,1.6880411931188946,1.6721566586732748,0.6929696079165422,0.2813401988531491,0.2786927764455458,0.11549493465275702,4.053167459708712,0.41647457448999864,0.16188506414298393,0.41255553225857766,-0.303239684765646,0.5874444677414222,0.3032396847656459,0
134,2008,BOS,7,3,1,1,15,19,6,2.8124746581830276,2.7671427213314272,1.1912584543775582,0.4017820940261468,0.39530610304734676,0.17017977919679403,6.7708758338920125,0.4153782652614928,0.16078875491447808,0.4086831289211262,-0.3071120881030975,0.5913168710788738,0.3071120881030974,0
135,2008,CGY,7,3,0,0,17,19,6,2.724311149333909,4.845202494430337,1.308502888838974,0.38918730704770127,0.6921717849186196,0.18692898411985343,8.87801653260322,0.3068603374784529,0.05227082713143821,0.5457528127636435,-0.17004240426058015,0.4542471872363564,0.17004240426058004,0
136,2008,WSH,7,3,0,2,20,23,8,1.9426417414448893,5.553195648794602,1.1757168241620826,0.2775202487778413,0.7933136641135146,0.16795954630886895,8.671554214401574,0.22402463196488837,-0.030564878382126348,0.6403921963114693,-0.0754030207127544,0.3596078036885306,0.07540302071275429,0
137,2008,COL,10,4,1,2,26,33,9,2.345356143890268,7.478747203597541,1.5877085845510008,0.2345356143890268,0.7478747203597541,0.15877085845510008,11.411811932038809,0.20552004868794327,-0.049069461659071445,0.6553514243080769,-0.06044379271614675,0.34464857569192314,0.060443792716146805,0
138,2008,NYR,10,5,0,2,31,27,12,4.455895562523131,11.364566979307247,1.404139073771957,0.4455895562523131,1.1364566979307247,0.1404139073771957,17.224601615602335,0.25869367907394186,0.004104168726927149,0.6597869276124814,-0.056008289411742296,0.3402130723875187,0.05600828941174235,0
139,2008,MTL,12,5,2,1,33,35,9,4.974240489656417,10.959943591932566,1.294597498397462,0.4145200408047014,0.9133286326610471,0.10788312486645517,17.228781579986446,0.2887169047075661,0.0341273943605514,0.6361415368260295,-0.07965368019819419,0.3638584631739704,0.07965368019819408,0
140,2008,SJS,13,6,1,3,30,32,14,6.9458339207400845,6.2070301294936945,1.5394474541306096,0.5342949169800065,0.47746385611489955,0.1184190349331238,14.692311504364389,0.4727529714216042,0.2181634610745895,0.42246790967165926,-0.2933273073525644,0.5775320903283409,0.2933273073525645,0
141,2008,PHI,17,9,2,1,52,54,17,5.2243813698396995,16.545117587793307,2.309989301082897,0.30731655116704115,0.9732422110466651,0.1358817235931116,24.0794882587159,0.21696397006895124,-0.037625540278063474,0.6871042029643041,-0.028691014059919584,0.31289579703569603,0.028691014059919695,0
142,2008,DAL,18,10,3,1,45,41,18,9.98641751999723,11.131596284974945,3.178211308867032,0.5548009733331795,0.6184220158319413,0.17656729493705733,24.296225113839206,0.411027535067945,0.15643802472093027,0.45816155525470303,-0.25763366176952063,0.5418384447452971,0.25763366176952074,0
143,2008,PIT,20,14,2,0,61,43,26,11.642318636348165,20.880044690137463,4.521341761768153,0.5821159318174083,1.0440022345068731,0.22606708808840764,37.04370508825379,0.3142860199489018,0.059696509601887104,0.5636597268116771,-0.15213549021254658,0.4363402731883227,0.15213549021254635,0
144,2008,DET,22,16,1,1,72,41,32,15.479848742936289,25.854778154027763,3.295455743328448,0.7036294883152858,1.1752171888194438,0.14979344287856583,44.6300826402925,0.34684786196118134,0.09225835161416662,0.579312800346146,-0.1364824166780777,0.42068719965385404,0.1364824166780777,1
145,2009,STL,4,0,0,1,5,11,1,1.9466746876759569,-1.1253883384849612,0.618417790147883,0.4866686719189892,-0.2813470846212403,0.15460444753697075,1.4397041393388785,1.3521352300687852,0.8649986768088611,-0.7816802825903848,-1.1017089886846594,1.7816802825903848,1.1017089886846594,0
146,2009,MTL,4,0,0,0,6,17,0,0.5734240117892617,-0.3288607437721636,0.22798255444790255,0.14335600294731543,-0.0822151859430409,0.05699563861197564,0.47254582246500065,1.213478110541825,0.726341557281901,-0.695934083295215,-1.0159627893894894,1.695934083295215,1.0159627893894894,0
147,2009,CBJ,4,0,0,0,7,18,0,0.08827087231718425,0.09784730226387539,0.17433057041993041,0.022067718079296063,0.024461825565968848,0.043582642604982604,0.36044874500099006,0.24489160675796443,-0.24224494650195968,0.271459683577499,-0.04856902251677547,0.7285403164225009,0.04856902251677542,0
148,2009,SJS,6,2,1,0,10,18,3,2.5107821435462343,0.3823794513295785,0.39599999799186636,0.41846369059103905,0.06372990855492976,0.06599999966531106,3.289161592867679,0.7633501950742381,0.27621364181431396,0.11625438292808177,-0.2037743231661927,0.8837456170719182,0.2037743231661927,0
149,2009,PHI,6,2,0,1,16,18,5,2.5674403206457854,4.189754654238469,1.0947614423332828,0.4279067201076309,0.6982924423730782,0.18246024038888045,7.851956417217538,0.32698096935637316,-0.16015558390355095,0.5335937225850234,0.21356501649074888,0.4664062774149765,-0.21356501649074905,0
150,2009,CGY,6,2,0,1,16,21,5,1.5987678410778403,4.122559242687953,0.35015787000802356,0.2664613068463067,0.6870932071146588,0.05835964500133726,6.071484953773816,0.26332402258266385,-0.22381253067726026,0.6790034520509713,0.3589747459566969,0.3209965479490288,-0.3589747459566967,0
151,2009,NYR,7,3,0,0,11,19,6,2.9669893083485626,-0.03463465632082928,1.0350649751261933,0.4238556154783661,-0.004947808045832754,0.14786642501802763,3.9674196271539266,0.7478385417165883,0.26070198845666415,-0.0087297688612976,-0.3287584749555721,1.0087297688612975,0.328758474955572,0
152,2009,NJD,7,3,1,1,15,17,6,3.3179547519111945,2.4398736427426804,1.5597644927445282,0.4739935359873135,0.34855337753466864,0.22282349896350404,7.317592887398403,0.45342161048956836,-0.03371494277035575,0.3334257152983158,0.0133970092040413,0.6665742847016842,-0.0133970092040413,0
153,2009,VAN,10,6,1,1,30,28,12,4.59241713841653,9.732939236846278,1.533072822578967,0.459241713841653,0.9732939236846277,0.1533072822578967,15.858429197841774,0.28958840003154457,-0.19754815322837954,0.6137391740016007,0.29371046790732624,0.3862608259983993,-0.29371046790732624,0
154,2009,BOS,11,7,0,2,34,22,16,7.126052973133404,11.231707833735218,2.311429556529835,0.6478229975575821,1.0210643485213835,0.21012995968453047,20.669190363398457,0.3447669138386961,-0.142369639421228,0.5434033765359586,0.22337467044168413,0.45659662346404145,-0.22337467044168408,0
155,2009,ANA,13,7,1,1,35,32,14,6.169031225021025,9.456354116937005,4.252054056065205,0.47454086346315577,0.7274118551490004,0.327081081235785,19.877439398023235,0.310353416327584,-0.1767831369323401,0.47573301206378815,0.15570430596951368,0.524266987936212,-0.15570430596951357,0
156,2009,WSH,14,7,1,2,41,38,15,5.942529459922147,13.066148360831168,1.9315865580199254,0.4244663899944391,0.9332963114879406,0.13797046842999466,20.94026437877324,0.28378483444296815,-0.20335171881695596,0.6239724639807357,0.3039437578864612,0.37602753601926436,-0.30394375788646116,0
157,2009,CAR,18,8,3,1,42,52,14,7.507272768867016,9.614723290870632,2.9318813632395786,0.41707070938150087,0.5341512939372574,0.16288229795775436,20.053877422977227,0.3743551738411132,-0.11278137941881089,0.4794446025612147,0.1594158964669402,0.5205553974387853,-0.1594158964669402,0
158,2009,CHI,17,9,3,2,54,54,17,5.998875590757157,17.785047673694656,1.7560279021286833,0.352875034750421,1.046179274923215,0.10329575894874608,25.539951166580497,0.2348820305736057,-0.2522545226863184,0.696361851191271,0.37633314509699656,0.30363814880872897,-0.37633314509699656,0
159,2009,DET,23,15,2,2,76,48,30,14.306190736132242,25.968260231027585,4.107734824350478,0.6220082928753149,1.1290547926533734,0.17859716627610775,44.38218579151031,0.3223408329489896,-0.16479572031093453,0.5851054824793003,0.2650767763850258,0.4148945175206996,-0.2650767763850259,0
